0.874670184696570,0.448378626755941,0.675899672846238,0.342424242424243,0.231645569620253,0.733962264150943
0.676253298153034,0.437770775896022,0.751035986913850,0.463636363636364,0.353164556962025,0.567924528301887
0.235092348284960,0.311946960745700,0.171428571428571,0.730303030303029,0.748101265822785,0.125157232704403
0.764907651715040,0.490494945516608,0.841221374045802,0.269696969696971,0.241772151898734,0.744025157232704
0.743799472295515,0.550781147433373,0.850817884405671,0.439393939393941,0.231645569620253,0.789308176100629
0.777572559366755,0.458356308257844,0.748636859323882,0.269696969696971,0.231645569620253,0.713836477987421
0.707915567282322,0.459301562294867,0.791930207197383,0.415151515151515,0.343037974683544,0.628301886792453
0.408179419525066,0.262688722594197,0.216902944383860,0.415151515151515,0.626582278481013,0.155345911949686
0.745910290237467,0.414874622554812,0.671210468920393,0.390909090909092,0.302531645569620,0.588050314465409
0.340633245382586,0.258382565314428,0.303816793893130,0.633333333333334,0.525316455696203,0.165408805031447
0.528496042216359,0.401956150715505,0.288985823336968,0.415151515151515,0.312658227848101,0.326415094339623
0.701583113456464,0.378009715110936,0.691821155943293,0.415151515151515,0.201265822784810,0.598113207547170
0.338522427440633,0.142641459892346,0.309051254089422,0.681818181818184,0.444303797468354,0.170440251572327
0.241424802110818,0.337363791518971,0.299672846237732,0.390909090909092,0.596202531645570,0.160377358490566
0.517941952506596,0.302914533280819,0.677317339149400,0.390909090909092,0.343037974683544,0.391823899371069
0.743799472295515,0.443127215439149,0.800654307524537,0.293939393939393,0.262025316455696,0.693710691823899
0.743799472295515,0.500997768150190,0.841003271537623,0.366666666666665,0.150632911392405,0.794339622641509
0.507387862796834,0.715780491006958,0.695092693565976,0.633333333333334,0.454430379746835,0.462264150943396
0.262532981530343,0.508664828672706,0.182006543075245,0.463636363636364,0.424050632911392,0.215723270440252
0.783905013192612,0.434514900879611,0.810250817884406,0.390909090909092,0.272151898734177,0.703773584905660
0.684696569920844,0.429158461336484,0.791712104689204,0.342424242424243,0.282278481012658,0.628301886792453
0.777572559366755,0.393343836155967,0.746892039258451,0.293939393939393,0.211392405063291,0.678616352201258
0.534828496042216,0.487554155179204,0.661832061068702,0.439393939393941,0.353164556962025,0.452201257861635
0.330079155672823,0.223933307076277,0.457688113413304,0.706060606060607,0.413924050632911,0.215723270440252
0.441952506596306,0.299028488906394,0.321374045801527,0.560606060606062,0.616455696202532,0.200628930817610
0.636147757255937,0.322029670473940,0.536095965103599,0.487878787878787,0.292405063291139,0.411949685534591
0.678364116094987,0.393343836155967,0.603053435114504,0.318181818181820,0.312658227848101,0.502515723270440
0.758575197889182,0.359839831954838,0.676990185387132,0.342424242424243,0.221518987341772,0.603144654088050
0.701583113456464,0.478941840619667,0.718102508178844,0.366666666666665,0.221518987341772,0.648427672955975
0.336411609498681,0.249770250754890,0.340130861504907,0.681818181818184,0.424050632911392,0.185534591194969
0.553825857519789,0.402376263620848,0.831624863685932,0.318181818181820,0.413924050632911,0.492452830188679
0.684696569920844,0.407207562032296,0.839258451472192,0.318181818181820,0.251898734177215,0.663522012578616
0.471503957783641,0.557397925692530,0.188876772082879,0.439393939393941,0.596202531645570,0.230817610062893
0.777572559366755,0.424852304056715,0.802508178844057,0.342424242424243,0.292405063291139,0.683647798742138
0.281530343007916,0.255966916108704,0.342420937840785,0.633333333333334,0.656962025316456,0.145283018867925
0.216094986807388,0.211539976368649,0.212649945474373,0.657575757575757,0.788607594936709,0.115094339622642
0.376517150395778,0.510555336746751,0.362377317339149,0.536363636363636,0.565822784810127,0.215723270440252
0.311081794195251,0.298608376001050,0.423773173391494,0.536363636363636,0.525316455696203,0.200628930817610
0.378627968337731,0.284219508993042,0.329443838604144,0.536363636363636,0.586075949367089,0.180503144654088
0.313192612137203,0.313942497046081,0.279062159214831,0.657575757575757,0.636708860759494,0.155345911949686
0.353298153034301,0.233070762767494,0.213631406761178,0.536363636363636,0.829113924050633,0.115094339622642
0.249868073878628,0.221517657870553,0.296183206106870,0.778787878787879,0.626582278481013,0.140251572327044
0.454617414248021,0.479466981751346,0.209051254089422,0.584848484848485,0.717721518987342,0.170440251572327
0.638258575197889,0.361310227123539,0.583097055616140,0.415151515151515,0.403797468354430,0.422012578616352
0.646701846965699,0.448378626755941,0.740130861504907,0.318181818181820,0.393670886075949,0.532704402515723
0.363852242744063,0.246409347512144,0.372519083969466,0.536363636363636,0.545569620253165,0.190566037735849
0.754353562005277,0.366036497308652,0.657251908396947,0.366666666666665,0.160759493670886,0.613207547169811
0.503166226912929,0.424852304056715,0.828789531079608,0.512121212121213,0.343037974683544,0.492452830188679
0.691029023746702,0.303334646186163,0.752126499454744,0.415151515151515,0.302531645569620,0.547798742138365
0.300527704485488,0.510030195615072,0.282006543075245,0.463636363636364,0.616455696202532,0.185534591194969
0.720580474934037,0.417290271760536,0.721810250817884,0.342424242424243,0.262025316455696,0.613207547169811
0.638258575197889,0.329171589864776,0.660087241003272,0.342424242424243,0.262025316455696,0.492452830188679
0.566490765171504,0.449323880792963,0.569356597600873,0.245454545454544,0.373417721518987,0.427044025157233
0.558047493403694,0.315833005120126,0.444492911668484,0.366666666666665,0.322784810126582,0.331446540880503
0.507387862796834,0.418655638702901,0.486695747001091,0.390909090909092,0.403797468354430,0.351572327044025
0.389182058047493,0.394709203098333,0.256379498364231,0.512121212121213,0.646835443037975,0.185534591194969
0.220316622691293,0.259327819351451,0.319083969465649,0.536363636363636,0.454430379746835,0.160377358490566
0.783905013192612,0.471799921228830,0.807742639040349,0.342424242424243,0.251898734177215,0.723899371069182
0.368073878627968,0.257017198372062,0.354089422028353,0.584848484848485,0.545569620253165,0.185534591194969
0.553825857519789,0.556977812787187,0.706870229007634,0.415151515151515,0.424050632911392,0.487421383647799
0.226649076517150,0.275607194433504,0.140458015267176,0.584848484848485,0.758227848101266,0.130188679245283
0.304749340369393,0.316253118025469,0.343947655398037,0.657575757575757,0.353164556962025,0.215723270440252
0.572823218997362,0.246409347512144,0.829661941112323,0.318181818181820,0.201265822784810,0.512578616352201
0.439841688654354,0.514861494026520,0.464122137404580,0.560606060606062,0.545569620253165,0.271069182389937
0.672031662269129,0.616738873572273,0.892039258451472,0.342424242424243,0.272151898734177,0.759119496855346
0.564379947229551,0.533031377182618,0.844601962922574,0.342424242424243,0.262025316455696,0.608176100628931
0.672031662269129,0.362255481160562,0.751363140676118,0.390909090909092,0.282278481012658,0.567924528301887
0.520052770448549,0.414874622554812,0.628571428571429,0.390909090909092,0.272151898734177,0.427044025157233
0.425065963060686,0.276132335565183,0.447873500545256,0.584848484848485,0.444303797468354,0.240880503144654
0.454617414248021,0.391873440987265,0.400545256270447,0.463636363636364,0.545569620253165,0.250943396226415
0.703693931398417,0.396179598267034,0.682442748091603,0.342424242424243,0.181012658227848,0.603144654088050
0.703693931398417,0.629657345411579,0.846128680479825,0.415151515151515,0.160759493670886,0.824528301886792
0.433509234828496,0.315307863988447,0.299018538713195,0.463636363636364,0.535443037974684,0.205660377358491
0.302638522427441,0.288525666272811,0.100000000000000,0.609090909090908,0.798734177215190,0.120125786163522
0.431398416886544,0.293356964684259,0.449291166848419,0.584848484848485,0.353164556962025,0.266037735849057
0.619261213720317,0.359839831954838,0.746455834242094,0.512121212121213,0.150632911392405,0.567924528301887
0.741688654353562,0.394709203098333,0.759978189749182,0.390909090909092,0.251898734177215,0.643396226415094
0.589709762532982,0.616318760666929,0.826935659760087,0.366666666666665,0.201265822784810,0.673584905660377
0.724802110817942,0.392818695024288,0.818865866957470,0.342424242424243,0.191139240506329,0.688679245283019
0.534828496042216,0.310056452671655,0.408833151581243,0.463636363636364,0.363291139240506,0.311320754716981
0.638258575197889,0.338729158461336,0.653762268266085,0.342424242424243,0.312658227848101,0.477358490566038
0.631926121372032,0.323500065642641,0.588985823336968,0.487878787878787,0.302531645569620,0.442138364779874
0.771240105540897,0.366036497308652,0.775027262813523,0.366666666666665,0.181012658227848,0.683647798742138
0.414511873350924,0.326860968885388,0.339367502726281,0.512121212121213,0.525316455696203,0.205660377358491
0.716358839050132,0.293356964684259,0.682442748091603,0.366666666666665,0.221518987341772,0.547798742138365
0.412401055408971,0.361730340028883,0.361395856052345,0.560606060606062,0.677215189873418,0.195597484276730
0.325857519788918,0.505303925429959,0.346564885496183,0.318181818181820,0.727848101265823,0.195597484276730
0.900000000000000,0.413929368517789,0.751581243184297,0.342424242424243,0.181012658227848,0.789308176100629
0.674142480211082,0.368452146514376,0.640130861504907,0.390909090909092,0.241772151898734,0.532704402515723
0.344854881266491,0.207653931994223,0.198473282442748,0.512121212121213,0.758227848101266,0.130188679245283
0.615039577836412,0.407627674937640,0.755507088331516,0.415151515151515,0.383544303797468,0.517610062893082
0.604485488126649,0.351647630300643,0.498037077426390,0.318181818181820,0.211392405063291,0.437106918238994
0.733245382585752,0.431153997636865,0.758887677208288,0.342424242424243,0.262025316455696,0.653459119496855
0.228759894459103,0.323920178547985,0.184950926935660,0.512121212121213,0.849367088607595,0.110062893081761
0.750131926121372,0.409098070106341,0.711014176663032,0.390909090909092,0.262025316455696,0.643396226415094
0.325857519788918,0.506249179466982,0.220610687022901,0.536363636363636,0.677215189873418,0.165408805031447
0.741688654353562,0.621570171983721,0.892475463467830,0.366666666666665,0.170886075949367,0.884905660377359
0.688918205804749,0.465603255875016,0.847328244274809,0.342424242424243,0.251898734177215,0.678616352201258
0.619261213720317,0.416765130628856,0.320828789531080,0.269696969696971,0.474683544303797,0.296226415094340
0.615039577836412,0.436825521859000,0.848854961832061,0.415151515151515,0.292405063291139,0.603144654088050
0.718469656992084,0.367927005382697,0.746782988004362,0.415151515151515,0.272151898734177,0.603144654088050
0.631926121372032,0.343035315741105,0.594438386041440,0.366666666666665,0.272151898734177,0.457232704402516
0.640369393139842,0.365091243271629,0.873282442748092,0.366666666666665,0.332911392405063,0.603144654088050
0.593931398416886,0.293356964684259,0.505452562704471,0.366666666666665,0.221518987341772,0.391823899371069
0.414511873350924,0.319193908362873,0.560196292257361,0.609090909090908,0.454430379746835,0.281132075471698
0.315303430079156,0.491860312458973,0.340894220283533,0.560606060606062,0.535443037974684,0.205660377358491
0.688918205804749,0.384206380464750,0.575681570338059,0.390909090909092,0.211392405063291,0.517610062893082
0.306860158311346,0.294722331626625,0.333042529989095,0.706060606060607,0.555696202531646,0.170440251572327
0.716358839050132,0.376119207036891,0.852017448200654,0.415151515151515,0.201265822784810,0.688679245283019
0.682585751978892,0.481357489825391,0.395965103598691,0.342424242424243,0.292405063291139,0.452201257861635
0.585488126649077,0.572732046737561,0.730970556161396,0.415151515151515,0.363291139240506,0.557861635220126
0.598153034300792,0.421596429040305,0.507415485278081,0.390909090909092,0.403797468354430,0.386792452830189
0.294195250659631,0.234436129709860,0.335223555070883,0.463636363636364,0.565822784810127,0.160377358490566
0.403957783641161,0.239267428121308,0.277426390403490,0.487878787878787,0.586075949367089,0.175471698113208
0.623482849604222,0.451214388867008,0.753762268266085,0.390909090909092,0.191139240506329,0.572955974842767
0.819788918205805,0.468439017986084,0.782988004362050,0.245454545454544,0.211392405063291,0.759119496855346
0.361741424802111,0.191899698043849,0.343838604143948,0.487878787878787,0.464556962025316,0.185534591194969
0.659366754617414,0.439241171064724,0.728135223555071,0.487878787878787,0.322784810126582,0.557861635220126
0.357519788918206,0.203347774714455,0.294002181025082,0.584848484848485,0.535443037974684,0.165408805031447
0.615039577836412,0.515281606931863,0.858124318429662,0.439393939393941,0.383544303797468,0.613207547169811
0.691029023746702,0.565064986215045,0.886041439476554,0.293939393939393,0.160759493670886,0.809433962264151
0.617150395778364,0.556032558750164,0.880370774263904,0.487878787878787,0.353164556962025,0.643396226415094
0.243535620052770,0.306275436523566,0.189531079607415,0.415151515151515,0.778481012658228,0.115094339622642
0.697361477572559,0.410988578180386,0.767938931297710,0.342424242424243,0.282278481012658,0.608176100628931
0.691029023746702,0.372758303794145,0.817775354416576,0.390909090909092,0.191139240506329,0.658490566037736
0.621372031662269,0.451214388867008,0.579498364231189,0.390909090909092,0.393670886075949,0.452201257861635
0.336411609498681,0.189484048838125,0.320719738276990,0.560606060606062,0.343037974683544,0.190566037735849
0.526385224274406,0.398595247472758,0.514503816793893,0.318181818181820,0.454430379746835,0.336477987421384
0.788126649076517,0.437350662990679,0.624209378407852,0.342424242424243,0.120253164556962,0.688679245283019
0.224538258575198,0.178981226204542,0.231188658669575,0.778787878787879,0.687341772151899,0.125157232704403
0.773350923482850,0.510975449652094,0.801090512540894,0.342424242424243,0.160759493670886,0.784276729559748
0.560158311345646,0.264579230668242,0.529880043620502,0.415151515151515,0.444303797468354,0.321383647798742
0.572823218997362,0.433989759747932,0.812977099236641,0.415151515151515,0.282278481012658,0.557861635220126
0.454617414248021,0.389982932913220,0.360850599781897,0.487878787878787,0.606329113924051,0.225786163522013
0.368073878627968,0.254601549166338,0.322682660850600,0.609090909090908,0.596202531645570,0.165408805031447
0.543271767810026,0.488079296310884,0.838495092693566,0.415151515151515,0.464556962025316,0.502515723270440
0.587598944591029,0.379900223184981,0.546782988004362,0.390909090909092,0.383544303797468,0.396855345911950
0.731134564643800,0.564644873309702,0.835877862595420,0.463636363636364,0.241772151898734,0.774213836477987
0.600263852242744,0.396704739398713,0.694002181025082,0.318181818181820,0.363291139240506,0.482389937106918
0.648812664907652,0.569896284626493,0.845583424209378,0.415151515151515,0.353164556962025,0.658490566037736
0.773350923482850,0.504358671392937,0.739476553980371,0.390909090909092,0.221518987341772,0.744025157232704
0.317414248021108,0.274661940396482,0.203489640130862,0.657575757575757,0.818987341772152,0.120125786163522
0.488390501319261,0.337363791518971,0.658778625954199,0.609090909090908,0.464556962025316,0.351572327044025
0.577044854881267,0.248404883812525,0.451799345692476,0.633333333333334,0.474683544303797,0.286163522012579
0.543271767810026,0.411933832217409,0.228135223555071,0.463636363636364,0.596202531645570,0.240880503144654
0.729023746701847,0.400485755546803,0.711995637949836,0.342424242424243,0.343037974683544,0.577987421383648
0.722691292875989,0.320559275305238,0.540348964013086,0.366666666666665,0.160759493670886,0.507547169811321
0.273087071240106,0.254076408034659,0.296837513631407,0.584848484848485,0.565822784810127,0.150314465408805
0.216094986807388,0.261218327425496,0.185496183206107,0.681818181818184,0.656962025316456,0.130188679245283
0.393403693931398,0.227294210319023,0.360196292257361,0.706060606060607,0.545569620253165,0.190566037735849
0.429287598944591,0.277077589602206,0.316684841875682,0.415151515151515,0.606329113924051,0.185534591194969
0.684696569920844,0.815347249573323,0.870665212649945,0.415151515151515,0.343037974683544,0.799371069182390
0.275197889182058,0.404371799921229,0.331733914940022,0.512121212121213,0.677215189873418,0.170440251572327
0.811345646437995,0.355953787580412,0.616030534351145,0.269696969696971,0.211392405063291,0.618238993710692
0.387071240105541,0.252711041092294,0.270229007633588,0.536363636363636,0.748101265822785,0.140251572327044
0.313192612137203,0.170894052776684,0.269574700109051,0.536363636363636,0.677215189873418,0.135220125786164
